id,id_station,nom,desserte,gid,last_updat,last_upd_1,geometry,index_right,year,reg_code,reg_name,dep_code,dep_name,arrdep_code,arrdep_name,ze2020_code,ze2020_name,bv2012_code,bv2012_name,epci_code,epci_name,ept_code,ept_name,com_code,com_name,com_arm_cod,com_arm_nam,iris_code,iris_name,iris_name_u,iris_name_l,iris_area_c,iris_type,iris_grd_qu,iris_in_ctu,ze2010_code,ze2010_name,Longitude,Latitude
79849984335,50824,Mermoz-Pinel,"30185,30186",230,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.886982714640664 45.73035966543131),49062,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69388'],['Lyon 8e Arrondissement'],['693880402'],['La TrinitÃ©-Mermoz'],LA TRINITÃ-MERMOZ,la trinitÃ©-mermoz,FXX,iris d'habitat,Mairie-Mermoz,Non,,,4.886982714640664,45.73035966543131
79840085288,50621,Laënnec,30187,278,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.886115995815088 45.73896130311666),21836,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69388'],['Lyon 8e Arrondissement'],['693880302'],['Rockefeller-La Buire'],ROCKEFELLER-LA BUIRE,rockefeller-la buire,FXX,iris d'habitat,La Buire-Bataille,Non,,,4.886115995815088,45.73896130311666
79845585223,50622,Laënnec,30187,279,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.886785131130891 45.73836263416282),21836,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69388'],['Lyon 8e Arrondissement'],['693880302'],['Rockefeller-La Buire'],ROCKEFELLER-LA BUIRE,rockefeller-la buire,FXX,iris d'habitat,La Buire-Bataille,Non,,,4.886785131130891,45.73836263416282
79839085276,50623,Laënnec,30188,280,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.885979758977789 45.738850891442176),21836,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69388'],['Lyon 8e Arrondissement'],['693880302'],['Rockefeller-La Buire'],ROCKEFELLER-LA BUIRE,rockefeller-la buire,FXX,iris d'habitat,La Buire-Bataille,Non,,,4.885979758977789,45.738850891442176
79578986646,51811,Garibaldi,"30445,30446",124,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.853133705854014 45.75192461569728),11259,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69383'],['Lyon 3e Arrondissement'],['693830204'],['Saint-Amour'],SAINT-AMOUR,saint-amour,FXX,iris d'habitat,Voltaire-Saint-Amour,Non,,,4.853133705854014,45.75192461569728
79581486655,51812,Garibaldi,"30445,30446",247,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.85346060990657 45.75200450821354),11259,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69383'],['Lyon 3e Arrondissement'],['693830204'],['Saint-Amour'],SAINT-AMOUR,saint-amour,FXX,iris d'habitat,Voltaire-Saint-Amour,Non,,,4.85346060990657,45.75200450821354
79587686600,51813,Garibaldi,"30445,30446",248,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.854240212027745 45.75148790746971),24757,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69383'],['Lyon 3e Arrondissement'],['693830302'],['Danton-Bir Hakeim'],DANTON-BIR HAKEIM,danton-bir hakeim,FXX,iris d'habitat,Part Dieu-Bir Hakeim,Non,,,4.854240212027745,45.75148790746971
79577986626,51814,Garibaldi,"30445,30446",249,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.85300222668843 45.751754379762936),43422,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69387'],['Lyon 7e Arrondissement'],['693870502'],['Stalingrad'],STALINGRAD,stalingrad,FXX,iris d'habitat,Stalingrad-Lamothe,Non,,,4.85300222668843,45.751754379762936
79581686591,51815,Garibaldi,"30445,30446",250,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.853465528914323 45.75142615941764),43422,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69387'],['Lyon 7e Arrondissement'],['693870502'],['Stalingrad'],STALINGRAD,stalingrad,FXX,iris d'habitat,Stalingrad-Lamothe,Non,,,4.853465528914323,45.75142615941764
79587086585,51816,Garibaldi,"30445,30446",251,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.8541511659572 45.75135992697375),49061,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69387'],['Lyon 7e Arrondissement'],['693870501'],['Jules Brunard'],JULES BRUNARD,jules brunard,FXX,iris d'habitat,Stalingrad-Lamothe,Non,,,4.8541511659572,45.75135992697375
79527686872,50921,Saxe-Gambetta,"30133,46040,30197,30198",285,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.846645168302023 45.754108576054136),28439,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69383'],['Lyon 3e Arrondissement'],['693830203'],['Saxe-Villeroy'],SAXE-VILLEROY,saxe-villeroy,FXX,iris d'habitat,Voltaire-Saint-Amour,Non,,,4.846645168302023,45.754108576054136
79530986871,50922,Saxe-Gambetta,"30133,46040,30197,30198",286,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.847063569875566 45.754091388641335),28439,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69383'],['Lyon 3e Arrondissement'],['693830203'],['Saxe-Villeroy'],SAXE-VILLEROY,saxe-villeroy,FXX,iris d'habitat,Voltaire-Saint-Amour,Non,,,4.847063569875566,45.754091388641335
79538586824,50923,Saxe-Gambetta,"30133,46040,30197,30198",287,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.848022862514368 45.753647414263625),28439,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69383'],['Lyon 3e Arrondissement'],['693830203'],['Saxe-Villeroy'],SAXE-VILLEROY,saxe-villeroy,FXX,iris d'habitat,Voltaire-Saint-Amour,Non,,,4.848022862514368,45.753647414263625
79535686818,50924,Saxe-Gambetta,"30133,46040,30197,30198",288,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.847652765369006 45.75360159650604),47097,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69387'],['Lyon 7e Arrondissement'],['693870301'],['Victor Basch'],VICTOR BASCH,victor basch,FXX,iris d'habitat,Victor Bach-Saint-Louis,Non,,,4.847652765369006,45.75360159650604
79494087031,50441,Guillotière,"30199,30200",134,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.84239422848817 45.75562897590106),4357,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69383'],['Lyon 3e Arrondissement'],['693830105'],['MutualitÃ©-LibertÃ©'],MUTUALITÃ-LIBERTÃ,mutualitÃ©-libertÃ©,FXX,iris d'habitat,Grand Quartier 1,Non,,,4.84239422848817,45.75562897590106
79499987012,50442,Guillotière,"30199,30200",252,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.843142771627823 45.75544340219051),16310,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69383'],['Lyon 3e Arrondissement'],['693830201'],['Moncey'],MONCEY,moncey,FXX,iris d'habitat,Voltaire-Saint-Amour,Non,,,4.843142771627823,45.75544340219051
79492987006,50443,Guillotière,"30199,30200",289,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.842242164451641 45.755409950777874),35835,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69387'],['Lyon 7e Arrondissement'],['693870101'],['Pasteur'],PASTEUR,pasteur,FXX,iris d'habitat,Grand Quartier 1,Non,,,4.842242164451641,45.755409950777874
79497586969,50444,Guillotière,"30199,30200",290,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.842818361790223 45.7550654844045),37948,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69387'],['Lyon 7e Arrondissement'],['693870201'],['Saint-Michel'],SAINT-MICHEL,saint-michel,FXX,iris d'habitat,Saint-Michel-Mairie,Non,,,4.842818361790223,45.7550654844045
79429587087,50021,Bellecour,"46051,30103,30201,30202",291,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.8341307428227855 45.75631899270214),20511,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69382'],['Lyon 2e Arrondissement'],['693820204'],['Bellecour-Sala'],BELLECOUR-SALA,bellecour-sala,FXX,iris d'habitat,Bellecour-HÃ´tel Dieu,Non,,,4.8341307428227855,45.75631899270214
79425687097,50022,Bellecour,"46051,30103,30201,30202",292,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.8336333979261275 45.756424658679954),20511,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69382'],['Lyon 2e Arrondissement'],['693820204'],['Bellecour-Sala'],BELLECOUR-SALA,bellecour-sala,FXX,iris d'habitat,Bellecour-HÃ´tel Dieu,Non,,,4.8336333979261275,45.756424658679954
79426687067,50023,Bellecour,"46051,30103,30201,30202",293,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.8337432116284145 45.756152631230876),20511,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69382'],['Lyon 2e Arrondissement'],['693820204'],['Bellecour-Sala'],BELLECOUR-SALA,bellecour-sala,FXX,iris d'habitat,Bellecour-HÃ´tel Dieu,Non,,,4.8337432116284145,45.756152631230876
79426987177,50024,Bellecour,"46051,30103,30201,30202",294,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.833836263151904 45.75713753865178),20511,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69382'],['Lyon 2e Arrondissement'],['693820204'],['Bellecour-Sala'],BELLECOUR-SALA,bellecour-sala,FXX,iris d'habitat,Bellecour-HÃ´tel Dieu,Non,,,4.833836263151904,45.75713753865178
79367687475,50951,St-Jean Vieux Lyon,"33264,33265,30211",142,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.82633833584452 45.75998371803673),11261,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69385'],['Lyon 5e Arrondissement'],['693850103'],['Saint-Georges'],SAINT-GEORGES,saint-georges,FXX,iris d'habitat,Vieux Lyon-Quarantaine,Non,,,4.82633833584452,45.75998371803673
79364287502,50952,St-Jean Vieux Lyon,"33264,33265,30211",255,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.8259059701860005 45.76023903690366),11261,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69385'],['Lyon 5e Arrondissement'],['693850103'],['Saint-Georges'],SAINT-GEORGES,saint-georges,FXX,iris d'habitat,Vieux Lyon-Quarantaine,Non,,,4.8259059701860005,45.76023903690366
79362187463,50953,St-Jean Vieux Lyon,"33264,33265,30211",256,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.8256235703762815 45.75989227361092),11261,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69385'],['Lyon 5e Arrondissement'],['693850103'],['Saint-Georges'],SAINT-GEORGES,saint-georges,FXX,iris d'habitat,Vieux Lyon-Quarantaine,Non,,,4.8256235703762815,45.75989227361092
79364587450,50954,St-Jean Vieux Lyon,"33264,33265,30211",257,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.825926160087221 45.7597700799544),11261,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69385'],['Lyon 5e Arrondissement'],['693850103'],['Saint-Georges'],SAINT-GEORGES,saint-georges,FXX,iris d'habitat,Vieux Lyon-Quarantaine,Non,,,4.825926160087221,45.7597700799544
79203388178,50401,Gorge de Loup,"30205,30206",146,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.8055169354871 45.766771567538875),16320,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69389'],['Lyon 9e Arrondissement'],['693890401'],['Saint-Pierre de Vaise'],SAINT-PIERRE DE VAISE,saint-pierre de vaise,FXX,iris d'habitat,Gorge de Loup-L'Observance,Non,,,4.8055169354871,45.766771567538875
79204488113,50402,Gorge de Loup,"30205,30206",258,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.805627215641817 45.76619118328652),16320,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69389'],['Lyon 9e Arrondissement'],['693890401'],['Saint-Pierre de Vaise'],SAINT-PIERRE DE VAISE,saint-pierre de vaise,FXX,iris d'habitat,Gorge de Loup-L'Observance,Non,,,4.805627215641817,45.76619118328652
79200188169,50403,Gorge de Loup,"30205,30206",259,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.8050969671670005 45.76669880161866),16320,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69389'],['Lyon 9e Arrondissement'],['693890401'],['Saint-Pierre de Vaise'],SAINT-PIERRE DE VAISE,saint-pierre de vaise,FXX,iris d'habitat,Gorge de Loup-L'Observance,Non,,,4.8050969671670005,45.76669880161866
79411487161,50021,Bellecour,"46051,30103,30201,30202",4,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.831839954654625 45.75704259083674),20511,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69382'],['Lyon 2e Arrondissement'],['693820204'],['Bellecour-Sala'],BELLECOUR-SALA,bellecour-sala,FXX,iris d'habitat,Bellecour-HÃ´tel Dieu,Non,,,4.831839954654625,45.75704259083674
79412687186,50022,Bellecour,"30103,46051,30201,30202",267,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.832004897236542 45.75726287325664),20511,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69382'],['Lyon 2e Arrondissement'],['693820204'],['Bellecour-Sala'],BELLECOUR-SALA,bellecour-sala,FXX,iris d'habitat,Bellecour-HÃ´tel Dieu,Non,,,4.832004897236542,45.75726287325664
79428587292,50023,Bellecour,"30103,46051,30201,30202",163,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.834081977544003 45.75816819639687),47089,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69382'],['Lyon 2e Arrondissement'],['693820202'],['Bellecour-Antonin Gourju'],BELLECOUR-ANTONIN GOURJU,bellecour-antonin gourju,FXX,iris d'habitat,Bellecour-HÃ´tel Dieu,Non,,,4.834081977544003,45.75816819639687
79425287254,50024,Bellecour,"30103,46051,30201,30202",164,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.833651452046141 45.757836809345655),20511,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69382'],['Lyon 2e Arrondissement'],['693820204'],['Bellecour-Sala'],BELLECOUR-SALA,bellecour-sala,FXX,iris d'habitat,Bellecour-HÃ´tel Dieu,Non,,,4.833651452046141,45.757836809345655
79425887240,50025,Bellecour,"46051,30103,30201,30202",165,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.833716009758165 45.75771223746372),20511,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69382'],['Lyon 2e Arrondissement'],['693820204'],['Bellecour-Sala'],BELLECOUR-SALA,bellecour-sala,FXX,iris d'habitat,Bellecour-HÃ´tel Dieu,Non,,,4.833716009758165,45.75771223746372
79439387811,50211,Cordeliers,"46050,42744",9,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.835680666603887 45.7628029675925),17645,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69382'],['Lyon 2e Arrondissement'],['693820101'],['La Bourse-Grenette'],LA BOURSE-GRENETTE,la bourse-grenette,FXX,iris d'habitat,Cordeliers-Jacobins,Non,,,4.835680666603887,45.7628029675925
79439387842,50212,Cordeliers,"46050,42744",166,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.835697683497099 45.763084145575554),17645,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69382'],['Lyon 2e Arrondissement'],['693820101'],['La Bourse-Grenette'],LA BOURSE-GRENETTE,la bourse-grenette,FXX,iris d'habitat,Cordeliers-Jacobins,Non,,,4.835697683497099,45.763084145575554
79439587917,50213,Cordeliers,"46050,42744",167,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.8357475179605105 45.763756504286285),17645,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69382'],['Lyon 2e Arrondissement'],['693820101'],['La Bourse-Grenette'],LA BOURSE-GRENETTE,la bourse-grenette,FXX,iris d'habitat,Cordeliers-Jacobins,Non,,,4.8357475179605105,45.763756504286285
79440787811,50214,Cordeliers,"42744,46050",168,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.83585982942995 45.76280050960893),17645,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69382'],['Lyon 2e Arrondissement'],['693820101'],['La Bourse-Grenette'],LA BOURSE-GRENETTE,la bourse-grenette,FXX,iris d'habitat,Cordeliers-Jacobins,Non,,,4.83585982942995,45.76280050960893
