id,id_station,nom,desserte,gid,last_updat,last_upd_1,geometry,index_right,year,reg_code,reg_name,dep_code,dep_name,arrdep_code,arrdep_name,ze2020_code,ze2020_name,bv2012_code,bv2012_name,epci_code,epci_name,ept_code,ept_name,com_code,com_name,com_arm_cod,com_arm_nam,iris_code,iris_name,iris_name_u,iris_name_l,iris_area_c,iris_type,iris_grd_qu,iris_in_ctu,ze2010_code,ze2010_name,Longitude,Latitude
79444287882,50211,Cordeliers,"42744,46050",268,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.836342687775433 45.763424882814874),17645,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69382'],['Lyon 2e Arrondissement'],['693820101'],['La Bourse-Grenette'],LA BOURSE-GRENETTE,la bourse-grenette,FXX,iris d'habitat,Cordeliers-Jacobins,Non,,,4.836342687775433,45.763424882814874
79441187905,50212,Cordeliers,"42744,46050",269,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.835952613702868 45.76364257445687),17645,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69382'],['Lyon 2e Arrondissement'],['693820101'],['La Bourse-Grenette'],LA BOURSE-GRENETTE,la bourse-grenette,FXX,iris d'habitat,Cordeliers-Jacobins,Non,,,4.835952613702868,45.76364257445687
79439888271,50461,Hôtel de Ville,"46052,30156,42743",270,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.835935577425913 45.766939095496916),49057,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69381'],['Lyon 1er Arrondissement'],['693810101'],"[""Terreaux-BÃ¢t d'Argent""]",TERREAUX-BÃT D'ARGENT,terreaux-bÃ¢t d'argent,FXX,iris d'habitat,Terreaux-Bat d'Argent,Non,,,4.835935577425913,45.766939095496916
79439788315,50462,Hôtel de Ville,"46052,30156,42743",271,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.83594232832493 45.76733112669544),49057,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69381'],['Lyon 1er Arrondissement'],['693810101'],"[""Terreaux-BÃ¢t d'Argent""]",TERREAUX-BÃT D'ARGENT,terreaux-bÃ¢t d'argent,FXX,iris d'habitat,Terreaux-Bat d'Argent,Non,,,4.83594232832493,45.76733112669544
79438288396,50463,Hôtel de Ville,"46052,30156,42743",272,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.835782512094804 45.76806549001244),26529,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69381'],['Lyon 1er Arrondissement'],['693810102'],['Louis Pradel'],LOUIS PRADEL,louis pradel,FXX,iris d'activitÃ©,Terreaux-Bat d'Argent,Non,,,4.835782512094804,45.76806549001244
79441088271,50464,Hôtel de Ville,"42743,30156,46052",171,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.836096257932617 45.76693434847479),49057,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69381'],['Lyon 1er Arrondissement'],['693810101'],"[""Terreaux-BÃ¢t d'Argent""]",TERREAUX-BÃT D'ARGENT,terreaux-bÃ¢t d'argent,FXX,iris d'habitat,Terreaux-Bat d'Argent,Non,,,4.836096257932617,45.76693434847479
79391186710,50001,Ampère Victor Hugo,46049,2,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.829041213332161 45.75303804763971),28438,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69382'],['Lyon 2e Arrondissement'],['693820302'],['AmpÃ¨re-Ainay'],AMPÃRE-AINAY,ampÃ¨re-ainay,FXX,iris d'habitat,Grand Quartier 3,Non,,,4.829041213332161,45.75303804763971
79394786727,50002,Ampère Victor Hugo,42745,161,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.829517438936797 45.753187602948806),47090,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69382'],['Lyon 2e Arrondissement'],['693820401'],['Gailleton-Auguste Comte'],GAILLETON-AUGUSTE COMTE,gailleton-auguste comte,FXX,iris d'habitat,Carnot-Gailleton,Non,,,4.829517438936797,45.753187602948806
79618988309,50041,Brotteaux,"46022,46023",53,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.858965607632659 45.766763067896804),37947,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69386'],['Lyon 6e Arrondissement'],['693860601'],['Jules Ferry'],JULES FERRY,jules ferry,FXX,iris d'habitat,Jules Ferry-RÃ©camier,Non,,,4.858965607632659,45.766763067896804
79621488338,50042,Brotteaux,"46022,46023",195,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.859293276743974 45.76701737286186),37947,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69386'],['Lyon 6e Arrondissement'],['693860601'],['Jules Ferry'],JULES FERRY,jules ferry,FXX,iris d'habitat,Jules Ferry-RÃ©camier,Non,,,4.859293276743974,45.76701737286186
79623188360,50043,Brotteaux,"46022,46023",196,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.85952451827665 45.76720786447665),37947,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69386'],['Lyon 6e Arrondissement'],['693860601'],['Jules Ferry'],JULES FERRY,jules ferry,FXX,iris d'habitat,Jules Ferry-RÃ©camier,Non,,,4.85952451827665,45.76720786447665
79615387740,55201,Part Dieu,"46025,46024",56,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.858260576352449 45.76166313181598),49059,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69383'],['Lyon 3e Arrondissement'],['693830301'],['Part Dieu'],PART DIEU,part dieu,FXX,iris d'activitÃ©,Part Dieu-Bir Hakeim,Non,,,4.858260576352449,45.76166313181598
79622587642,55202,Part Dieu,"46024,46025",197,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.859147918451784 45.76075963469417),49059,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69383'],['Lyon 3e Arrondissement'],['693830301'],['Part Dieu'],PART DIEU,part dieu,FXX,iris d'activitÃ©,Part Dieu-Bir Hakeim,Non,,,4.859147918451784,45.76075963469417
79600887728,55203,Part Dieu,"46025,46024",198,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.8563920518930965 45.761591759501776),49059,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69383'],['Lyon 3e Arrondissement'],['693830301'],['Part Dieu'],PART DIEU,part dieu,FXX,iris d'activitÃ©,Part Dieu-Bir Hakeim,Non,,,4.8563920518930965,45.761591759501776
79533187474,50431,Place Guichard,46027,59,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.847595635365275 45.75950361638116),35831,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69383'],['Lyon 3e Arrondissement'],['693830104'],['Bonnel-Servient'],BONNEL-SERVIENT,bonnel-servient,FXX,iris d'habitat,Grand Quartier 1,Non,,,4.847595635365275,45.75950361638116
79529587457,50432,Place Guichard,46027,199,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.847129806212806 45.759364434385816),35831,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69383'],['Lyon 3e Arrondissement'],['693830104'],['Bonnel-Servient'],BONNEL-SERVIENT,bonnel-servient,FXX,iris d'habitat,Grand Quartier 1,Non,,,4.847129806212806,45.759364434385816
79534287465,50433,Place Guichard,46026,200,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.847739330333937 45.75941741112418),35831,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69383'],['Lyon 3e Arrondissement'],['693830104'],['Bonnel-Servient'],BONNEL-SERVIENT,bonnel-servient,FXX,iris d'habitat,Grand Quartier 1,Non,,,4.847739330333937,45.75941741112418
79860184408,50821,Mermoz - Pinel,"30185,30186",100,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.8883277947413415 45.73098906148109),43402,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],['8421'],['Lyon'],['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69029'],['Bron'],['69029'],['Bron'],['690290602'],['Essarts Sud'],ESSARTS SUD,essarts sud,FXX,iris d'habitat,Grand Quartier 6,Non,,,4.8883277947413415,45.73098906148109
79851684328,50822,Mermoz-Pinel,"30185,30186",228,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.887201522606398 45.730296903522785),49062,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69388'],['Lyon 8e Arrondissement'],['693880402'],['La TrinitÃ©-Mermoz'],LA TRINITÃ-MERMOZ,la trinitÃ©-mermoz,FXX,iris d'habitat,Mairie-Mermoz,Non,,,4.887201522606398,45.730296903522785
79853784409,50823,Mermoz-Pinel,"30185,30186",229,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.887504897580054 45.73101335255398),4362,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69388'],['Lyon 8e Arrondissement'],['693880403'],['Genton-Ranvier'],GENTON-RANVIER,genton-ranvier,FXX,iris d'habitat,Mairie-Mermoz,Non,,,4.887504897580054,45.73101335255398
79842785219,50624,Laënnec,30188,281,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.886433696546791 45.7383353344977),21836,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69388'],['Lyon 8e Arrondissement'],['693880302'],['Rockefeller-La Buire'],ROCKEFELLER-LA BUIRE,rockefeller-la buire,FXX,iris d'habitat,La Buire-Bataille,Non,,,4.886433696546791,45.7383353344977
79777685750,50411,Grange Blanche,"30189,30190",282,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.878294120261891 45.74329669484773),28441,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69383'],['Lyon 3e Arrondissement'],['693830802'],['Trarieux-Lacassagne'],TRARIEUX-LACASSAGNE,trarieux-lacassagne,FXX,iris d'habitat,Feuillat-Desgenettes,Non,,,4.878294120261891,45.74329669484773
79784385758,50412,Grange Blanche,"30189,30190",234,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.879151115641054 45.74334695363147),47093,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69383'],['Lyon 3e Arrondissement'],['693830803'],['Grange Blanche'],GRANGE BLANCHE,grange blanche,FXX,iris d'activitÃ©,Feuillat-Desgenettes,Non,,,4.879151115641054,45.74334695363147
79787885743,50413,Grange Blanche,"30189,30190",235,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.8795927028783295 45.743204629837095),47093,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69383'],['Lyon 3e Arrondissement'],['693830803'],['Grange Blanche'],GRANGE BLANCHE,grange blanche,FXX,iris d'activitÃ©,Feuillat-Desgenettes,Non,,,4.8795927028783295,45.743204629837095
79777085714,50414,Grange Blanche,"30189,30190",236,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.878203596511483 45.742970647619174),24760,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69388'],['Lyon 8e Arrondissement'],['693880204'],['Montplaisir Sud'],MONTPLAISIR SUD,montplaisir sud,FXX,iris d'habitat,Montplaisir-Bachut,Non,,,4.878203596511483,45.742970647619174
79783085665,50415,Grange Blanche,"30189,30190",283,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.878943804453264 45.74251614938597),28445,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69388'],['Lyon 8e Arrondissement'],['693880301'],['Laennec'],LAENNEC,laennec,FXX,iris d'habitat,La Buire-Bataille,Non,,,4.878943804453264,45.74251614938597
79780685704,50416,Grange Blanche,"30189,30190",284,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.878650798413246 45.74287752748533),24760,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69388'],['Lyon 8e Arrondissement'],['693880204'],['Montplaisir Sud'],MONTPLAISIR SUD,montplaisir sud,FXX,iris d'habitat,Montplaisir-Bachut,Non,,,4.878650798413246,45.74287752748533
80006288158,51012,Laurent Bonnevay,46061,192,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.908655909164273 45.764281686623775),16304,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],['8421'],['Lyon'],['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69266'],['Villeurbanne'],['69266'],['Villeurbanne'],['692661602'],['Bonnevay'],BONNEVAY,bonnevay,FXX,iris d'habitat,Cusset,Non,,,4.908655909164273,45.764281686623775
80107087837,55641,Vaulx-en-Velin La Soie,36434,48,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.921477502554233 45.76109130644157),28431,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],['8421'],['Lyon'],['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69256'],['Vaulx-en-Velin'],['69256'],['Vaulx-en-Velin'],['692560701'],['La Soie-La Balme'],LA SOIE-LA BALME,la soie-la balme,FXX,iris d'habitat,Vaulx-en-Velin Sud,Non,,,4.921477502554233,45.76109130644157
80114187859,55642,Vaulx-en-Velin La Soie,36434,193,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.922395599829083 45.761268919374935),28431,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],['8421'],['Lyon'],['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69256'],['Vaulx-en-Velin'],['69256'],['Vaulx-en-Velin'],['692560701'],['La Soie-La Balme'],LA SOIE-LA BALME,la soie-la balme,FXX,iris d'habitat,Vaulx-en-Velin Sud,Non,,,4.922395599829083,45.761268919374935
79654188721,51021,Charpennes,"46055,42740,30472",274,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.8636534836810545 45.7703660013982),24753,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],['8421'],['Lyon'],['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69266'],['Villeurbanne'],['69266'],['Villeurbanne'],['692660102'],['Charles Hernu'],CHARLES HERNU,charles hernu,FXX,iris d'habitat,Charpenne-Charmette,Non,,,4.8636534836810545,45.7703660013982
79647488692,51022,Charpennes,"42740,46055,30472",275,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.862784383049966 45.77012533090535),24753,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],['8421'],['Lyon'],['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69266'],['Villeurbanne'],['69266'],['Villeurbanne'],['692660102'],['Charles Hernu'],CHARLES HERNU,charles hernu,FXX,iris d'habitat,Charpenne-Charmette,Non,,,4.862784383049966,45.77012533090535
79652188716,51023,Charpennes,"46055,42740,30472",194,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.863393702289214 45.770333232193074),24753,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],['8421'],['Lyon'],['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69266'],['Villeurbanne'],['69266'],['Villeurbanne'],['692660102'],['Charles Hernu'],CHARLES HERNU,charles hernu,FXX,iris d'habitat,Charpenne-Charmette,Non,,,4.863393702289214,45.770333232193074
79733088776,51832,République Villeurbanne,46056,180,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.873818330563868 45.7706329252058),30772,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],['8421'],['Lyon'],['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69266'],['Villeurbanne'],['69266'],['Villeurbanne'],['692661001'],['Zola-PressensÃ© Ouest'],ZOLA-PRESSENSÃ OUEST,zola-pressensÃ© ouest,FXX,iris d'habitat,Zola-Pressense,Non,,,4.873818330563868,45.7706329252058
79727688775,51833,République Villeurbanne,42739,181,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.873116157095953 45.77063825797182),44883,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],['8421'],['Lyon'],['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69266'],['Villeurbanne'],['69266'],['Villeurbanne'],['692661201'],['RÃ©publique'],RÃPUBLIQUE,rÃ©publique,FXX,iris d'habitat,RÃ©publique-TolstoÃ¯,Non,,,4.873116157095953,45.77063825797182
79733388762,51834,République Villeurbanne,42739,182,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.873851655199321 45.770504893591934),44883,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],['8421'],['Lyon'],['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69266'],['Villeurbanne'],['69266'],['Villeurbanne'],['692661201'],['RÃ©publique'],RÃPUBLIQUE,rÃ©publique,FXX,iris d'habitat,RÃ©publique-TolstoÃ¯,Non,,,4.873851655199321,45.770504893591934
79794588637,50421,Gratte Ciel,"46057,42738",34,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.88165450649713 45.769206016775414),30773,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],['8421'],['Lyon'],['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69266'],['Villeurbanne'],['69266'],['Villeurbanne'],['692661002'],['Zola-PressensÃ© Est'],ZOLA-PRESSENSÃ EST,zola-pressensÃ© est,FXX,iris d'habitat,Zola-Pressense,Non,,,4.88165450649713,45.769206016775414
79796988632,50422,Gratte Ciel,"46057,42738",183,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.881962224295034 45.7691516043511),30773,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],['8421'],['Lyon'],['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69266'],['Villeurbanne'],['69266'],['Villeurbanne'],['692661002'],['Zola-PressensÃ© Est'],ZOLA-PRESSENSÃ EST,zola-pressensÃ© est,FXX,iris d'habitat,Zola-Pressense,Non,,,4.881962224295034,45.7691516043511
79791488628,50423,Gratte Ciel,"42738,46057",184,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.881265248351128 45.769138237882935),43416,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],['8421'],['Lyon'],['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69266'],['Villeurbanne'],['69266'],['Villeurbanne'],['692661204'],['Gratte-Ciel Est'],GRATTE-CIEL EST,gratte-ciel est,FXX,iris d'habitat,RÃ©publique-TolstoÃ¯,Non,,,4.881265248351128,45.769138237882935
