id,id_station,nom,desserte,gid,last_updat,last_upd_1,geometry,index_right,year,reg_code,reg_name,dep_code,dep_name,arrdep_code,arrdep_name,ze2020_code,ze2020_name,bv2012_code,bv2012_name,epci_code,epci_name,ept_code,ept_name,com_code,com_name,com_arm_cod,com_arm_nam,iris_code,iris_name,iris_name_u,iris_name_l,iris_area_c,iris_type,iris_grd_qu,iris_in_ctu,ze2010_code,ze2010_name,Longitude,Latitude
79371589660,50454,Hénon,30158,221,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.827728130745289 45.77962122546363),47094,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69384'],['Lyon 4e Arrondissement'],['693840204'],['Cuire Canuts'],CUIRE CANUTS,cuire canuts,FXX,iris d'habitat,HÃ´pital-Place Croix Rousse,Non,,,4.827728130745289,45.77962122546363
79371289603,50455,Hénon,30158,277,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.827659314951049 45.779113015780545),47094,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69384'],['Lyon 4e Arrondissement'],['693840204'],['Cuire Canuts'],CUIRE CANUTS,cuire canuts,FXX,iris d'habitat,HÃ´pital-Place Croix Rousse,Non,,,4.827659314951049,45.779113015780545
79406090274,50221,Cuire,30159,92,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.832406554919373 45.78504578065807),30754,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],['8421'],['Lyon'],['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69034'],['Caluire-et-Cuire'],['69034'],['Caluire-et-Cuire'],['690340104'],['Coste-Croix-Rousse'],COSTE-CROIX-ROUSSE,coste-croix-rousse,FXX,iris d'habitat,Cuire,Non,,,4.832406554919373,45.78504578065807
79860388471,50243,Flachet,42737,187,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.890047572557934 45.76752348303123),20507,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],['8421'],['Lyon'],['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69266'],['Villeurbanne'],['69266'],['Villeurbanne'],['692661404'],['Pierre Cacard'],PIERRE CACARD,pierre cacard,FXX,iris d'habitat,PerraliÃ¨re,Non,,,4.890047572557934,45.76752348303123
79675186172,50914,Sans souci,30194,246,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.865305823337124 45.747385461319595),17650,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69388'],['Lyon 8e Arrondissement'],['693880101'],['Jean Moulin'],JEAN MOULIN,jean moulin,FXX,iris d'habitat,Jean Moulin-Marius Berliet,Non,,,4.865305823337124,45.747385461319595
79199988088,50404,Gorge de Loup,"30205,30206",260,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.805036701246433 45.76597481983444),16320,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69389'],['Lyon 9e Arrondissement'],['693890401'],['Saint-Pierre de Vaise'],SAINT-PIERRE DE VAISE,saint-pierre de vaise,FXX,iris d'habitat,Gorge de Loup-L'Observance,Non,,,4.805036701246433,45.76597481983444
79201088106,50405,Gorge de Loup,"30205,30206",261,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.805182437899769 45.766135795354046),16320,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69389'],['Lyon 9e Arrondissement'],['693890401'],['Saint-Pierre de Vaise'],SAINT-PIERRE DE VAISE,saint-pierre de vaise,FXX,iris d'habitat,Gorge de Loup-L'Observance,Non,,,4.805182437899769,45.766135795354046
79783485704,50417,Grange Blanche,"30189,30190",239,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.879021960495218 45.74286659972273),47093,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69383'],['Lyon 3e Arrondissement'],['693830803'],['Grange Blanche'],GRANGE BLANCHE,grange blanche,FXX,iris d'activitÃ©,Feuillat-Desgenettes,Non,,,4.879021960495218,45.74286659972273
79720385999,50831,Monplaisir Lumière,30189,115,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.871039379483132 45.7456989214963),16312,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69383'],['Lyon 3e Arrondissement'],['693830604'],['Montbrilland-Guilloud'],MONTBRILLAND-GUILLOUD,montbrilland-guilloud,FXX,iris d'habitat,Grand Quartier 6,Non,,,4.871039379483132,45.7456989214963
79727585970,50832,Monplaisir Lumière,30189,240,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.871944779776416 45.745415095646365),20513,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69383'],['Lyon 3e Arrondissement'],['693830801'],['Feuillat Harmonie'],FEUILLAT HARMONIE,feuillat harmonie,FXX,iris d'habitat,Feuillat-Desgenettes,Non,,,4.871944779776416,45.745415095646365
79720585980,50833,Monplaisir Lumière,30190,241,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.871053559753363 45.745532257736066),1880,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69388'],['Lyon 8e Arrondissement'],['693880203'],['Montplaisir Nord'],MONTPLAISIR NORD,montplaisir nord,FXX,iris d'habitat,Montplaisir-Bachut,Non,,,4.871053559753363,45.745532257736066
79723885956,50834,Monplaisir Lumière,30190,242,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.871463637773313 45.74530237568253),1880,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69388'],['Lyon 8e Arrondissement'],['693880203'],['Montplaisir Nord'],MONTPLAISIR NORD,montplaisir nord,FXX,iris d'habitat,Montplaisir-Bachut,Non,,,4.871463637773313,45.74530237568253
79725585950,50835,Monplaisir Lumière,30190,243,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.871681665331599 45.745246144065774),1880,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69388'],['Lyon 8e Arrondissement'],['693880203'],['Montplaisir Nord'],MONTPLAISIR NORD,montplaisir nord,FXX,iris d'habitat,Montplaisir-Bachut,Non,,,4.871681665331599,45.745246144065774
79669286230,50911,Sans souci,30193,120,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.86457099314329 45.74793002766266),37945,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69383'],['Lyon 3e Arrondissement'],['693830602'],['DauphinÃ©-Montluc'],DAUPHINÃ-MONTLUC,dauphinÃ©-montluc,FXX,iris d'habitat,Grand Quartier 6,Non,,,4.86457099314329,45.74793002766266
79678386189,50912,Sans souci,30193,244,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.865721443195043 45.74753550925579),32147,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69383'],['Lyon 3e Arrondissement'],['693830603'],['Saint-Maximin-Sisley'],SAINT-MAXIMIN-SISLEY,saint-maximin-sisley,FXX,iris d'habitat,Grand Quartier 6,Non,,,4.865721443195043,45.74753550925579
79668686216,50913,Sans souci,30194,245,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.864477926932222 45.74779890513025),17650,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69388'],['Lyon 8e Arrondissement'],['693880101'],['Jean Moulin'],JEAN MOULIN,jean moulin,FXX,iris d'habitat,Jean Moulin-Marius Berliet,Non,,,4.864477926932222,45.74779890513025
79409590319,50222,Cuire,30159,223,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.832879753007834 45.78543719458757),30754,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],['8421'],['Lyon'],['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69034'],['Caluire-et-Cuire'],['69034'],['Caluire-et-Cuire'],['690340104'],['Coste-Croix-Rousse'],COSTE-CROIX-ROUSSE,coste-croix-rousse,FXX,iris d'habitat,Cuire,Non,,,4.832879753007834,45.78543719458757
79407990294,50223,Cuire,30159,224,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.832667755742331 45.78522526552736),30754,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],['8421'],['Lyon'],['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69034'],['Caluire-et-Cuire'],['69034'],['Caluire-et-Cuire'],['690340104'],['Coste-Croix-Rousse'],COSTE-CROIX-ROUSSE,coste-croix-rousse,FXX,iris d'habitat,Cuire,Non,,,4.832667755742331,45.78522526552736
79866681647,51041,Gare de Vénissieux,30448,95,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.8880065892793345 45.706138380224374),34599,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],['8421'],['Lyon'],['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69259'],['VÃ©nissieux'],['69259'],['VÃ©nissieux'],['692590203'],['CharrÃ©ard'],CHARRÃARD,charrÃ©ard,FXX,iris d'habitat,CharrÃ©ard-Monery,Non,,,4.8880065892793345,45.706138380224374
79866481549,51042,Gare de Vénissieux,30448,225,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.887940498544739 45.705266489372775),34599,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],['8421'],['Lyon'],['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69259'],['VÃ©nissieux'],['69259'],['VÃ©nissieux'],['692590203'],['CharrÃ©ard'],CHARRÃARD,charrÃ©ard,FXX,iris d'habitat,CharrÃ©ard-Monery,Non,,,4.887940498544739,45.705266489372775
79868381601,51043,Gare de Vénissieux,30448,226,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.88821113146557 45.70571993833471),34599,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],['8421'],['Lyon'],['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69259'],['VÃ©nissieux'],['69259'],['VÃ©nissieux'],['692590203'],['CharrÃ©ard'],CHARRÃARD,charrÃ©ard,FXX,iris d'habitat,CharrÃ©ard-Monery,Non,,,4.88821113146557,45.70571993833471
79857183143,50841,Parilly,"30183,30184",98,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.887413337908609 45.71961870085685),28433,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],['8421'],['Lyon'],['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69259'],['VÃ©nissieux'],['69259'],['VÃ©nissieux'],['692590802'],['Parilly'],PARILLY,parilly,FXX,iris d'habitat,Parilly,Non,,,4.887413337908609,45.71961870085685
79859183123,50842,Parilly,"30183,30184",227,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.887659727340656 45.71943937339797),28433,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],['8421'],['Lyon'],['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69259'],['VÃ©nissieux'],['69259'],['VÃ©nissieux'],['692590802'],['Parilly'],PARILLY,parilly,FXX,iris d'habitat,Parilly,Non,,,4.887659727340656,45.71943937339797
79529086836,50923,Saxe-gambetta,"30133,46040,30197,30198",203,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.846803080982573 45.75377623105608),47097,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69387'],['Lyon 7e Arrondissement'],['693870301'],['Victor Basch'],VICTOR BASCH,victor basch,FXX,iris d'habitat,Victor Bach-Saint-Louis,Non,,,4.846803080982573,45.75377623105608
79524786720,50924,Saxe-gambetta,"30133,46040,30197,30198",204,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.84620732386546 45.75275225349719),47097,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69387'],['Lyon 7e Arrondissement'],['693870301'],['Victor Basch'],VICTOR BASCH,victor basch,FXX,iris d'habitat,Victor Bach-Saint-Louis,Non,,,4.84620732386546,45.75275225349719
79501186044,51601,Jean Macé,46028,67,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.842900885189143 45.74674015621347),4361,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69387'],['Lyon 7e Arrondissement'],['693870402'],['Jean MacÃ©'],JEAN MACÃ,jean macÃ©,FXX,iris d'habitat,Grand Quartier 4,Non,,,4.842900885189143,45.74674015621347
79499586050,51603,Jean Macé,46029,206,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.842698894717183 45.746793542816945),1879,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69387'],['Lyon 7e Arrondissement'],['693870203'],['Mairie'],MAIRIE,mairie,FXX,iris d'habitat,Saint-Michel-Mairie,Non,,,4.842698894717183,45.746793542816945
79493785960,51604,Jean Macé,46029,207,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.841919657860573 45.74600020288127),4361,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69387'],['Lyon 7e Arrondissement'],['693870402'],['Jean MacÃ©'],JEAN MACÃ,jean macÃ©,FXX,iris d'habitat,Grand Quartier 4,Non,,,4.841919657860573,45.74600020288127
79463885063,52211,Place Jean Jaurès,46030,71,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.837711803678958 45.738019381158146),37949,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69387'],['Lyon 7e Arrondissement'],['693870705'],['Jean-JaurÃ¨s Nord'],JEAN-JAURÃS NORD,jean-jaurÃ¨s nord,FXX,iris d'habitat,Grand Quartier 7,Non,,,4.837711803678958,45.738019381158146
79460184969,52212,Place Jean Jaurès,46030,208,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.837200330996357 45.7371850310892),37949,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69387'],['Lyon 7e Arrondissement'],['693870705'],['Jean-JaurÃ¨s Nord'],JEAN-JAURÃS NORD,jean-jaurÃ¨s nord,FXX,iris d'habitat,Grand Quartier 7,Non,,,4.837200330996357,45.7371850310892
79462385068,52213,Place Jean Jaurès,31663,209,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.837517643275708 45.73807474470251),30782,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69387'],['Lyon 7e Arrondissement'],['693870601'],['Yves Farges'],YVES FARGES,yves farges,FXX,iris d'habitat,Yves Farges-Le Fleuve,Non,,,4.837517643275708,45.73807474470251
79458884975,52214,Place Jean Jaurès,31663,210,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.837024334901434 45.73724403959444),30782,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69387'],['Lyon 7e Arrondissement'],['693870601'],['Yves Farges'],YVES FARGES,yves farges,FXX,iris d'habitat,Yves Farges-Le Fleuve,Non,,,4.837024334901434,45.73724403959444
79197789114,50941,Valmy,"30207,30208",151,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.805169988935393 45.775204749195524),14463,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69389'],['Lyon 9e Arrondissement'],['693890303'],['Mairie'],MAIRIE,mairie,FXX,iris d'habitat,Salengro-Marietton,Non,,,4.805169988935393,45.775204749195524
79203489046,50942,Valmy,"30207,30208",262,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.805879146294099 45.774583204357505),14463,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69389'],['Lyon 9e Arrondissement'],['693890303'],['Mairie'],MAIRIE,mairie,FXX,iris d'habitat,Salengro-Marietton,Non,,,4.805879146294099,45.774583204357505
79199088966,50943,Valmy,"30207,30208",263,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.805278519017889 45.77387128260109),14463,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69389'],['Lyon 9e Arrondissement'],['693890303'],['Mairie'],MAIRIE,mairie,FXX,iris d'habitat,Salengro-Marietton,Non,,,4.805278519017889,45.77387128260109
79188489620,51031,Gare de Vaise,30209,154,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.804172937981866 45.7797860732531),4364,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69389'],['Lyon 9e Arrondissement'],['693890203'],['Rochecardon-Gare de Vaise'],ROCHECARDON-GARE DE VAISE,rochecardon-gare de vaise,FXX,iris d'habitat,Le Bourg-Gare de Vaise,Non,,,4.804172937981866,45.7797860732531
79195089693,51032,Gare de Vaise,30209,264,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.805052555307158 45.78042148215994),4364,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69389'],['Lyon 9e Arrondissement'],['693890203'],['Rochecardon-Gare de Vaise'],ROCHECARDON-GARE DE VAISE,rochecardon-gare de vaise,FXX,iris d'habitat,Le Bourg-Gare de Vaise,Non,,,4.805052555307158,45.78042148215994
79328987729,52241,Fourvière,30215,156,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.82147007466078 45.762384882852764),23383,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69385'],['Lyon 5e Arrondissement'],['693850202'],['La Sarra'],LA SARRA,la sarra,FXX,iris d'habitat,La Sarra-Saint-Just,Non,,,4.82147007466078,45.762384882852764
79289287141,50931,St-Just,30214,157,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.816129577426849 45.757208325448595),16314,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69385'],['Lyon 5e Arrondissement'],['693850204'],['Radisson-Choulans'],RADISSON-CHOULANS,radisson-choulans,FXX,iris d'habitat,La Sarra-Saint-Just,Non,,,4.816129577426849,45.757208325448595
79289587119,50932,St-Just,30214,265,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.816163478207352 45.75700469182691),16314,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69385'],['Lyon 5e Arrondissement'],['693850204'],['Radisson-Choulans'],RADISSON-CHOULANS,radisson-choulans,FXX,iris d'habitat,La Sarra-Saint-Just,Non,,,4.816163478207352,45.75700469182691
79328287274,50801,Minimes,"30212,30213",159,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.82119648431185 45.75829173629979),4359,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],,,['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69123'],['Lyon'],['69385'],['Lyon 5e Arrondissement'],['693850201'],['FourviÃ¨re-Antiquaille'],FOURVIÃRE-ANTIQUAILLE,fourviÃ¨re-antiquaille,FXX,iris d'activitÃ©,La Sarra-Saint-Just,Non,,,4.82119648431185,45.75829173629979
79292382576,59041,Gare d'Oullins,46036,160,2023-03-27 02:31:26,2023-03-27 06:01:02,POINT (4.814677769615137 45.716148870612614),28424,2022,['84'],['Auvergne-RhÃ´ne-Alpes'],['69'],['RhÃ´ne'],['691'],['Lyon'],['8421'],['Lyon'],['69123'],['Lyon'],['200046977'],['MÃ©tropole de Lyon'],,,['69149'],['Oullins'],['69149'],['Oullins'],['691490402'],['Saulaie'],SAULAIE,saulaie,FXX,iris d'habitat,Saulaie-ClaveliÃ¨re,Non,,,4.814677769615137,45.716148870612614
