infobulle,nom,ligne,etat,type,en_service,couvert,commune,index_right,year,reg_code,reg_name,dep_code,dep_name,arrdep_code,arrdep_name,ze2020_code,ze2020_name,bv2012_code,bv2012_name,epci_code,epci_name,ept_code,ept_name,com_code,com_name,com_arm_cod,com_arm_nam,iris_code,iris_name,iris_name_u,iris_name_l,iris_area_c,iris_type,iris_grd_qu,iris_in_ctu,ze2010_code,ze2010_name,geometry,Longitude,Latitude
"MIRAIL - UNIVERSITE
Ligne A",MIRAIL - UNIVERSITE,A,Existant,Metro,1993.0,Souterrain,TOULOUSE,29100,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315555402'],['Antonio Machado'],ANTONIO MACHADO,antonio machado,FXX,iris d'habitat,Mirail-UniversitÃ©,Non,,,POINT (1.402001333371861 43.57468748241411),1.402001333371861,43.57468748241411
"CAPITOLE
Ligne A",CAPITOLE,A,Existant,Metro,1993.0,Souterrain,TOULOUSE,17984,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315550102'],['Saint-Rome'],SAINT-ROME,saint-rome,FXX,iris d'habitat,Capitole,Non,,,POINT (1.445032773324277 43.604222531004666),1.445032773324277,43.604222531004666
"JEAN JAURES
Ligne A",JEAN JAURES,A,Existant,Metro,1993.0,Souterrain,TOULOUSE,5001,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315551103'],['Gabriel PÃ©ri'],GABRIEL PÃRI,gabriel pÃ©ri,FXX,iris d'habitat,Saint-Aubin-Dupuy,Non,,,POINT (1.44963186922674 43.606192751039465),1.44963186922674,43.606192751039465
"ARGOULETS
Ligne A",ARGOULETS,A,Existant,Metro,2003.0,Souterrain,TOULOUSE,42025,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315554303'],['Patinoire de la FraternitÃ©'],PATINOIRE DE LA FRATERNITÃ,patinoire de la fraternitÃ©,FXX,iris d'habitat,Juncasse-Argoulets,Non,,,POINT (1.476751454767179 43.624340910857185),1.476751454767179,43.624340910857185
"JEANNE D'ARC
Ligne B",JEANNE D'ARC,B,Existant,Metro,2007.0,Souterrain,TOULOUSE,17985,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315550201'],['Taur'],TAUR,taur,FXX,iris d'habitat,Arnaud Bernard,Non,,,POINT (1.445195328929675 43.60901186063048),1.445195328929675,43.60901186063048
"COMPANS-CAFFARELLI
Ligne B",COMPANS-CAFFARELLI,B,Existant,Metro,2007.0,Souterrain,TOULOUSE,45279,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315550801'],['SÃ©bastopol'],SÃBASTOPOL,sÃ©bastopol,FXX,iris d'habitat,Compans,Non,,,POINT (1.435528989303407 43.61058045984865),1.435528989303407,43.61058045984865
"BORDEROUGE
Ligne B",BORDEROUGE,B,Existant,Metro,2007.0,Souterrain,TOULOUSE,27589,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315554007'],['Borderouge Nord'],BORDEROUGE NORD,borderouge nord,FXX,iris d'habitat,Croix-Daurade,Non,,,POINT (1.452534347790426 43.640523104227434),1.452534347790426,43.640523104227434
"BELLEFONTAINE
Ligne A",BELLEFONTAINE,A,Existant,Metro,1993.0,Souterrain,TOULOUSE,3259,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315555301'],['Ãdouard BouillÃ¨res'],ÃDOUARD BOUILLÃRES,Ã©douard bouillÃ¨res,FXX,iris d'habitat,Reynerie,Non,,,POINT (1.397981844366637 43.56607031965527),1.397981844366637,43.56607031965527
"BAGATELLE
Ligne A",BAGATELLE,A,Existant,Metro,1993.0,Souterrain,TOULOUSE,29660,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315553001'],['Lambert'],LAMBERT,lambert,FXX,iris d'habitat,Faourette,Non,,,POINT (1.412317761019293 43.5800005451905),1.412317761019293,43.5800005451905
"MERMOZ
Ligne A",MERMOZ,A,Existant,Metro,1993.0,Souterrain,TOULOUSE,11946,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315553101'],['Fontaine Lestang'],FONTAINE LESTANG,fontaine lestang,FXX,iris d'habitat,Fontaine-Lestang,Non,,,POINT (1.415100791196132 43.58343156694219),1.415100791196132,43.58343156694219
"JOLIMONT
Ligne A",JOLIMONT,A,Existant,Metro,1993.0,AÃ©rien,TOULOUSE,3256,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315552002'],['Caravelle'],CARAVELLE,caravelle,FXX,iris d'habitat,Marengo-Jolimont,Non,,,POINT (1.463437049108465 43.61531728380718),1.463437049108465,43.61531728380718
"UNIVERSITE PAUL SABATIER
Ligne B",UNIVERSITE PAUL SABATIER,B,Existant,Metro,2007.0,Souterrain,TOULOUSE,47431,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315554801'],['Paul Sabatier'],PAUL SABATIER,paul sabatier,FXX,iris d'habitat,Rangueil-C.H.U.-FacultÃ©s,Non,,,POINT (1.463214989775155 43.56095537717352),1.463214989775155,43.56095537717352
"SAINT-AGNE - SNCF
Ligne B",SAINT-AGNE - SNCF,B,Existant,Metro,2007.0,Souterrain,TOULOUSE,1528,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315552502'],['Ãcole Normale'],ÃCOLE NORMALE,Ã©cole normale,FXX,iris d'habitat,Saint-Agne,Non,,,POINT (1.450081835811128 43.580420377978996),1.450081835811128,43.580420377978996
"PALAIS DE JUSTICE
Ligne B",PALAIS DE JUSTICE,B,Existant,Metro,2007.0,Souterrain,TOULOUSE,48482,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315551301'],['Notre-Dame'],NOTRE-DAME,notre-dame,FXX,iris d'habitat,Saint-Michel,Non,,,POINT (1.444642447551414 43.592339411181776),1.444642447551414,43.592339411181776
"CARMES
Ligne B",CARMES,B,Existant,Metro,2007.0,Souterrain,TOULOUSE,31599,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315550401'],['Croix Baragnon'],CROIX BARAGNON,croix baragnon,FXX,iris d'habitat,Saint-Ãtienne,Non,,,POINT (1.445596541184956 43.59761946534404),1.445596541184956,43.59761946534404
"FRANCOIS VERDIER
Ligne B",FRANCOIS VERDIER,B,Existant,Metro,2007.0,Souterrain,TOULOUSE,31600,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315551101'],['Dupuy'],DUPUY,dupuy,FXX,iris d'habitat,Saint-Aubin-Dupuy,Non,,,POINT (1.452169480646436 43.60069430178175),1.452169480646436,43.60069430178175
"CANAL DU MIDI
Ligne B",CANAL DU MIDI,B,Existant,Metro,2007.0,Souterrain,TOULOUSE,45279,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315550801'],['SÃ©bastopol'],SÃBASTOPOL,sÃ©bastopol,FXX,iris d'habitat,Compans,Non,,,POINT (1.434420685353268 43.61542412847316),1.434420685353268,43.61542412847316
"TROIS COCUS
Ligne B",TROIS COCUS,B,Existant,Metro,2007.0,Souterrain,TOULOUSE,47428,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315553901'],['Les Izards'],LES IZARDS,les izards,FXX,iris d'habitat,Les Izards,Non,,,POINT (1.444439544725424 43.63800110305037),1.444439544725424,43.63800110305037
"LARDENNE
Ligne C",LARDENNE,C,Existant,Train,1993.0,AÃ©rien,TOULOUSE,42026,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315555802'],['Les Capelles'],LES CAPELLES,les capelles,FXX,iris d'habitat,Lardenne,Non,,,POINT (1.38404977084177 43.596594766574945),1.38404977084177,43.596594766574945
"COLOMIERS
Ligne C",COLOMIERS,C,Existant,Train,1993.0,AÃ©rien,COLOMIERS,29641,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31149'],['Colomiers'],['31149'],['Colomiers'],['311490501'],['Gare Lamartine'],GARE LAMARTINE,gare lamartine,FXX,iris d'habitat,Gare-Lamartine,Non,,,POINT (1.333286021769857 43.60365676736611),1.333286021769857,43.60365676736611
"BALMA GRAMONT
Ligne A",BALMA GRAMONT,A,Existant,Metro,2003.0,Souterrain,BALMA,48455,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31044'],['Balma'],['31044'],['Balma'],['310440108'],"[""Zone d'ActivitÃ©s Nord""]",ZONE D'ACTIVITÃS NORD,zone d'activitÃ©s nord,FXX,iris d'activitÃ©,Balma,Non,,,POINT (1.48276920755234 43.62911025893581),1.48276920755234,43.62911025893581
"FACULTE DE PHARMACIE
Ligne B",FACULTE DE PHARMACIE,B,Existant,Metro,2007.0,Souterrain,TOULOUSE,47431,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315554801'],['Paul Sabatier'],PAUL SABATIER,paul sabatier,FXX,iris d'habitat,Rangueil-C.H.U.-FacultÃ©s,Non,,,POINT (1.46449293753505 43.568177080094074),1.46449293753505,43.568177080094074
"JEAN JAURES
Ligne B",JEAN JAURES,B,Existant,Metro,2007.0,Souterrain,TOULOUSE,47424,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315550302'],['Wilson'],WILSON,wilson,FXX,iris d'habitat,Saint-Georges,Non,,,POINT (1.448724525424428 43.6057192069732),1.448724525424428,43.6057192069732
"LA VACHE
Ligne B",LA VACHE,B,Existant,Metro,2007.0,Souterrain,TOULOUSE,1530,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315553703'],['La Salade'],LA SALADE,la salade,FXX,iris d'habitat,BarriÃ¨re-de-Paris,Non,,,POINT (1.435735163501309 43.633849223113906),1.435735163501309,43.633849223113906
"SAINT MARTIN DU TOUCH
Ligne C",SAINT MARTIN DU TOUCH,C,Existant,Train,1993.0,AÃ©rien,TOULOUSE,11949,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315555901'],['Fleurance'],FLEURANCE,fleurance,FXX,iris d'habitat,Saint-Martin-du-Touch,Non,,,POINT (1.371823024521742 43.59977654159722),1.371823024521742,43.59977654159722
"ARENES SAINT-CYPRIEN
Ligne C",ARENES SAINT-CYPRIEN,C,Existant,Train,1993.0,AÃ©rien,TOULOUSE,17988,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315553402'],['Hippodrome'],HIPPODROME,hippodrome,FXX,iris d'habitat,La CÃ©piÃ¨re,Non,,,POINT (1.417375844087288 43.59391847195766),1.417375844087288,43.59391847195766
"BASSO CAMBO
Ligne A",BASSO CAMBO,A,Existant,Metro,1993.0,AÃ©rien,TOULOUSE,3259,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315555301'],['Ãdouard BouillÃ¨res'],ÃDOUARD BOUILLÃRES,Ã©douard bouillÃ¨res,FXX,iris d'habitat,Reynerie,Non,,,POINT (1.392274626472962 43.57014083143152),1.392274626472962,43.57014083143152
"REYNERIE
Ligne A",REYNERIE,A,Existant,Metro,1993.0,Souterrain,TOULOUSE,3259,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315555301'],['Ãdouard BouillÃ¨res'],ÃDOUARD BOUILLÃRES,Ã©douard bouillÃ¨res,FXX,iris d'habitat,Reynerie,Non,,,POINT (1.401729814806937 43.57092682511347),1.401729814806937,43.57092682511347
"PATTE D'OIE
Ligne A",PATTE D'OIE,A,Existant,Metro,1993.0,Souterrain,TOULOUSE,5004,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315551602'],['Ravelin'],RAVELIN,ravelin,FXX,iris d'habitat,Patte d'Oie,Non,,,POINT (1.423026770070989 43.59640440141129),1.423026770070989,43.59640440141129
"MARENGO - SNCF
Ligne A",MARENGO - SNCF,A,Existant,Metro,1993.0,Souterrain,TOULOUSE,3257,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315552004'],['10 Avril'],10 AVRIL,10 avril,FXX,iris d'habitat,Marengo-Jolimont,Non,,,POINT (1.455103020581427 43.610757512552),1.455103020581427,43.610757512552
"ROSERAIE
Ligne A",ROSERAIE,A,Existant,Metro,2003.0,Souterrain,TOULOUSE,29099,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315554301'],['Louis Plana'],LOUIS PLANA,louis plana,FXX,iris d'habitat,Juncasse-Argoulets,Non,,,POINT (1.469620703560822 43.619979059308136),1.469620703560822,43.619979059308136
"EMPALOT
Ligne B",EMPALOT,B,Existant,Metro,2007.0,Souterrain,TOULOUSE,20865,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315552702'],['Daste'],DASTE,daste,FXX,iris d'habitat,Empalot,Non,,,POINT (1.442080206589512 43.579803867612135),1.442080206589512,43.579803867612135
"TOEC
Ligne C",TOEC,C,Existant,Train,1993.0,AÃ©rien,TOULOUSE,35631,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315553504'],['Cartoucherie'],CARTOUCHERIE,cartoucherie,FXX,iris d'habitat,Casselardit,Non,,,POINT (1.401452189552739 43.595583052358116),1.401452189552739,43.595583052358116
"FONTAINE LESTANG
Ligne A",FONTAINE LESTANG,A,Existant,Metro,1993.0,Souterrain,TOULOUSE,11946,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315553101'],['Fontaine Lestang'],FONTAINE LESTANG,fontaine lestang,FXX,iris d'habitat,Fontaine-Lestang,Non,,,POINT (1.418453529350981 43.58757348797007),1.418453529350981,43.58757348797007
"ARENES
Ligne A",ARENES,A,Existant,Metro,1993.0,Souterrain,TOULOUSE,48486,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315553301'],['ArÃ¨nes'],ARÃNES,arÃ¨nes,FXX,iris d'habitat,ArÃ¨nes,Non,,,POINT (1.418538498208156 43.5933929321513),1.418538498208156,43.5933929321513
"SAINT-CYPRIEN REPUBLIQUE
Ligne A",SAINT-CYPRIEN REPUBLIQUE,A,Existant,Metro,1993.0,Souterrain,TOULOUSE,20863,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315550602'],['La Grave'],LA GRAVE,la grave,FXX,iris d'habitat,Saint-Cyprien,Non,,,POINT (1.431706190032673 43.59799272729182),1.431706190032673,43.59799272729182
"ESQUIROL
Ligne A",ESQUIROL,A,Existant,Metro,1993.0,Souterrain,TOULOUSE,6352,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315550501'],['Filatiers'],FILATIERS,filatiers,FXX,iris d'habitat,Carmes,Non,,,POINT (1.443936796132251 43.60001627685322),1.443936796132251,43.60001627685322
"RAMONVILLE
Ligne B",RAMONVILLE,B,Existant,Metro,2007.0,Souterrain,RAMONVILLE SAINT-AGNE,48475,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100633'],['CA du Sicoval'],,,['31446'],['Ramonville-Saint-Agne'],['31446'],['Ramonville-Saint-Agne'],['314460104'],['Parc Technologique'],PARC TECHNOLOGIQUE,parc technologique,FXX,iris d'activitÃ©,Ramonville-Saint-Agne,Non,,,POINT (1.476372045617322 43.555767647152315),1.476372045617322,43.555767647152315
"RANGUEIL
Ligne B",RANGUEIL,B,Existant,Metro,2007.0,Souterrain,TOULOUSE,33173,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315552401'],['Marvig'],MARVIG,marvig,FXX,iris d'habitat,Sauzelong-Rangueil,Non,,,POINT (1.461755968381783 43.57477960666267),1.461755968381783,43.57477960666267
"SAOUZELONG
Ligne B",SAOUZELONG,B,Existant,Metro,2007.0,Souterrain,TOULOUSE,11945,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315552404'],['Bonnat'],BONNAT,bonnat,FXX,iris d'habitat,Sauzelong-Rangueil,Non,,,POINT (1.458931457220792 43.57979237408464),1.458931457220792,43.57979237408464
"SAINT-MICHEL - MARCEL LANGER
Ligne B",SAINT-MICHEL - MARCEL LANGER,B,Existant,Metro,2007.0,Souterrain,TOULOUSE,48482,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315551301'],['Notre-Dame'],NOTRE-DAME,notre-dame,FXX,iris d'habitat,Saint-Michel,Non,,,POINT (1.447145751633207 43.58635889717783),1.447145751633207,43.58635889717783
"MINIMES - CLAUDE NOUGARO
Ligne B",MINIMES - CLAUDE NOUGARO,B,Existant,Metro,2007.0,Souterrain,TOULOUSE,1527,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315551805'],['FrÃ©dÃ©ric EstÃ¨be'],FRÃDÃRIC ESTÃBE,frÃ©dÃ©ric estÃ¨be,FXX,iris d'habitat,Minimes,Non,,,POINT (1.435887615366116 43.620270202991705),1.435887615366116,43.620270202991705
"BARRIERE DE PARIS
Ligne B",BARRIERE DE PARIS,B,Existant,Metro,2007.0,Souterrain,TOULOUSE,1527,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315551805'],['FrÃ©dÃ©ric EstÃ¨be'],FRÃDÃRIC ESTÃBE,frÃ©dÃ©ric estÃ¨be,FXX,iris d'habitat,Minimes,Non,,,POINT (1.433970727242752 43.62659649424993),1.433970727242752,43.62659649424993
"RAMASSIERS
Ligne C",RAMASSIERS,C,Existant,Train,1993.0,AÃ©rien,TOULOUSE,31605,2022,['76'],['Occitanie'],['31'],['Haute-Garonne'],['313'],['Toulouse'],['7625'],['Toulouse'],['31555'],['Toulouse'],['243100518'],['Toulouse MÃ©tropole'],,,['31555'],['Toulouse'],['31555'],['Toulouse'],['315555902'],['AÃ©rospatiale'],AÃROSPATIALE,aÃ©rospatiale,FXX,iris d'activitÃ©,Saint-Martin-du-Touch,Non,,,POINT (1.353127590811169 43.60252654564498),1.353127590811169,43.60252654564498
