Arrêt,Identifiant Interne,Commune,Nom du réseau,Mode de transport,Date de MAJ,Source,point_geo,Latitude,Longitude,geometry,index_right,year,reg_code,reg_name,dep_code,dep_name,arrdep_code,arrdep_name,ze2020_code,ze2020_name,bv2012_code,bv2012_name,epci_code,epci_name,ept_code,ept_name,com_code,com_name,com_arm_cod,com_arm_nam,iris_code,iris_name,iris_name_u,iris_name_l,iris_area_c,iris_type,iris_grd_qu,iris_in_ctu,ze2010_code,ze2010_name
Rome Dragon,37187Tramway,MARSEILLE,RTM,Tramway,2021-11-03,Métropole Aix-Marseille Provence,"43.2890966796, 5.3819211253",43.2890966796,5.3819211253,POINT (5.3819211253 43.2890966796),25136,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],,,['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13055'],['Marseille'],['13206'],['Marseille 6e Arrondissement'],['132060502'],['Salvator'],SALVATOR,salvator,FXX,iris d'habitat,PrÃ©fecture,Non,,
Noailles,37103Tramway,MARSEILLE,RTM,Tramway,2021-11-03,Métropole Aix-Marseille Provence,"43.2971561615, 5.3812038115",43.2971561615,5.3812038115,POINT (5.3812038115 43.2971561615),24003,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],,,['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13055'],['Marseille'],['13201'],['Marseille 1er Arrondissement'],['132010601'],['Gymnase'],GYMNASE,gymnase,FXX,iris d'habitat,Thiers,Non,,
Saint-Just,37199Métro,MARSEILLE,RTM,Métro,2021-11-03,Métropole Aix-Marseille Provence,"43.3154134685, 5.4064342246",43.3154134685,5.4064342246,POINT (5.4064342246 43.3154134685),44169,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],,,['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13055'],['Marseille'],['13204'],['Marseille 4e Arrondissement'],['132040205'],['Le Dome'],LE DOME,le dome,FXX,iris d'activitÃ©,Les Chartreux,Non,,
Saint-Charles,21727Métro,MARSEILLE,RTM,Métro,2021-11-03,Métropole Aix-Marseille Provence,"43.3023310739, 5.3800993506",43.3023310739,5.3800993506,POINT (5.3800993506 43.3023310739),40661,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],,,['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13055'],['Marseille'],['13201'],['Marseille 1er Arrondissement'],['132010505'],['Saint-Charles-Gare'],SAINT-CHARLES-GARE,saint-charles-gare,FXX,iris d'activitÃ©,Saint-Charles,Non,,
Sainte-Thérèse,11736Tramway,MARSEILLE,RTM,Tramway,2021-11-03,Métropole Aix-Marseille Provence,"43.294137846, 5.4095558731",43.294137846,5.4095558731,POINT (5.4095558731 43.294137846),40663,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],,,['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13055'],['Marseille'],['13205'],['Marseille 5e Arrondissement'],['132050403'],['Louis Loucheur'],LOUIS LOUCHEUR,louis loucheur,FXX,iris d'habitat,Saint-Pierre,Non,,
Sainte-Marguerite Dromel,11706Métro,MARSEILLE,RTM,Métro,2021-11-03,Métropole Aix-Marseille Provence,"43.2706187888, 5.4021318275",43.2706187888,5.4021318275,POINT (5.4021318275 43.2706187888),46043,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],,,['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13055'],['Marseille'],['13209'],['Marseille 9e Arrondissement'],['132090801'],['MÃ©tro Dromel'],MÃTRO DROMEL,mÃ©tro dromel,FXX,iris d'habitat,Sainte-Marguerite,Non,,
La Fourragère,17202Métro,MARSEILLE,RTM,Métro,2021-11-03,Métropole Aix-Marseille Provence,"43.3037674398, 5.4243671181",43.3037674398,5.4243671181,POINT (5.4243671181 43.3037674398),15602,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],,,['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13055'],['Marseille'],['13212'],['Marseille 12e Arrondissement'],['132120202'],['FourragÃ¨re-BorromÃ©es-VendÃ´me'],FOURRAGÃRE-BORROMÃES-VENDÃME,fourragÃ¨re-borromÃ©es-vendÃ´me,FXX,iris d'habitat,La FourragÃ¨re,Non,,
Le Charrel,27171Tramway,AUBAGNE,Lignes de l'Agglo,Tramway,2021-09-27,Métropole Aix-Marseille Provence,"43.279190527, 5.5511256061",43.279190527,5.5511256061,POINT (5.5511256061 43.279190527),37582,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],['9312'],['Marseille'],['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13005'],['Aubagne'],['13005'],['Aubagne'],['130050603'],['Charrel'],CHARREL,charrel,FXX,iris d'habitat,Grand Quartier 6,Non,,
Piscine Alain Bernard / Oasis du Charrel,27167Tramway,AUBAGNE,Lignes de l'Agglo,Tramway,2021-09-27,Métropole Aix-Marseille Provence,"43.2846794127, 5.5480108502",43.2846794127,5.5480108502,POINT (5.5480108502 43.2846794127),32500,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],['9312'],['Marseille'],['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13005'],['Aubagne'],['13005'],['Aubagne'],['130050502'],['Tourtelle Nord'],TOURTELLE NORD,tourtelle nord,FXX,iris d'habitat,Grand Quartier 5,Non,,
La Tourtelle,22990Tramway,AUBAGNE,Lignes de l'Agglo,Tramway,2021-09-27,Métropole Aix-Marseille Provence,"43.2856375891, 5.5544657164",43.2856375891,5.5544657164,POINT (5.5544657164 43.2856375891),32500,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],['9312'],['Marseille'],['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13005'],['Aubagne'],['13005'],['Aubagne'],['130050502'],['Tourtelle Nord'],TOURTELLE NORD,tourtelle nord,FXX,iris d'habitat,Grand Quartier 5,Non,,
Arenc Le Silo,36747Tramway,MARSEILLE,RTM,Tramway,2021-11-03,Métropole Aix-Marseille Provence,"43.3133138698, 5.3682068976",43.3133138698,5.3682068976,POINT (5.3682068976 43.3133138698),26191,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],,,['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13055'],['Marseille'],['13202'],['Marseille 2e Arrondissement'],['132020101'],['Arenc'],ARENC,arenc,FXX,iris d'activitÃ©,Arenc,Non,,
Cinq Avenues,11740Tramway,MARSEILLE,RTM,Tramway,2021-11-03,Métropole Aix-Marseille Provence,"43.3023335968, 5.3971279115",43.3023335968,5.3971279115,POINT (5.3971279115 43.3023335968),36323,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],,,['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13055'],['Marseille'],['13204'],['Marseille 4e Arrondissement'],['132040401'],['Trois FrÃ¨res Carasso'],TROIS FRÃRES CARASSO,trois frÃ¨res carasso,FXX,iris d'habitat,Cinq Avenues,Non,,
Cinq Avenues Longchamp,17468Métro,MARSEILLE,RTM,Métro,2021-11-03,Métropole Aix-Marseille Provence,"43.3040620788, 5.3961119199",43.3040620788,5.3961119199,POINT (5.3961119199 43.3040620788),24007,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],,,['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13055'],['Marseille'],['13204'],['Marseille 4e Arrondissement'],['132040404'],['Palais Longchamp'],PALAIS LONGCHAMP,palais longchamp,FXX,iris d'habitat,Cinq Avenues,Non,,
Camas,16775Tramway,MARSEILLE,RTM,Tramway,2021-11-03,Métropole Aix-Marseille Provence,"43.2954604699, 5.3931172681",43.2954604699,5.3931172681,POINT (5.3931172681 43.2954604699),12338,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],,,['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13055'],['Marseille'],['13205'],['Marseille 5e Arrondissement'],['132050204'],"[""Chave-AbbÃ© de l'ÃpÃ©e""]",CHAVE-ABBÃ DE L'ÃPÃE,chave-abbÃ© de l'Ã©pÃ©e,FXX,iris d'habitat,Le Camas,Non,,
George,36909Tramway,MARSEILLE,RTM,Tramway,2021-11-03,Métropole Aix-Marseille Provence,"43.2955802162, 5.3974448995",43.2955802162,5.3974448995,POINT (5.3974448995 43.2955802162),30437,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],,,['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13055'],['Marseille'],['13205'],['Marseille 5e Arrondissement'],['132050206'],['Barry-Camas'],BARRY-CAMAS,barry-camas,FXX,iris d'habitat,Le Camas,Non,,
Désirée Clary,36862Métro,MARSEILLE,RTM,Métro,2021-11-03,Métropole Aix-Marseille Provence,"43.3094030198, 5.3723225136",43.3094030198,5.3723225136,POINT (5.3723225136 43.3094030198),549,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],,,['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13055'],['Marseille'],['13203'],['Marseille 3e Arrondissement'],['132030401'],['Potier'],POTIER,potier,FXX,iris d'habitat,La Vilette,Non,,
Gèze,36911Métro,MARSEILLE,RTM,Métro,2021-11-03,Métropole Aix-Marseille Provence,"43.3279507206, 5.3673544809",43.3279507206,5.3673544809,POINT (5.3673544809 43.3279507206),24020,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],,,['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13055'],['Marseille'],['13215'],['Marseille 15e Arrondissement'],['132150501'],['Zoccolat'],ZOCCOLAT,zoccolat,FXX,iris d'habitat,Les Crottes,Non,,
Foch Boisson,36895Tramway,MARSEILLE,RTM,Tramway,2021-11-03,Métropole Aix-Marseille Provence,"43.2981649391, 5.4033077646",43.2981649391,5.4033077646,POINT (5.4033077646 43.2981649391),39907,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],,,['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13055'],['Marseille'],['13204'],['Marseille 4e Arrondissement'],['132040103'],['Vallier'],VALLIER,vallier,FXX,iris d'habitat,La Blancarde,Non,,
Jean Martin,17146Tramway,MARSEILLE,RTM,Tramway,2021-11-03,Métropole Aix-Marseille Provence,"43.2958437998, 5.4017679289",43.2958437998,5.4017679289,POINT (5.4017679289 43.2958437998),36325,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],,,['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13055'],['Marseille'],['13205'],['Marseille 5e Arrondissement'],['132050401'],['Jean Martin'],JEAN MARTIN,jean martin,FXX,iris d'habitat,Saint-Pierre,Non,,
Foch Sakakini,36896Tramway,MARSEILLE,RTM,Tramway,2021-11-03,Métropole Aix-Marseille Provence,"43.300280798, 5.4000595713",43.300280798,5.4000595713,POINT (5.4000595713 43.300280798),37598,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],,,['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13055'],['Marseille'],['13204'],['Marseille 4e Arrondissement'],['132040402'],['MarÃ©chal Fayolle'],MARÃCHAL FAYOLLE,marÃ©chal fayolle,FXX,iris d'habitat,Cinq Avenues,Non,,
La Boiseraie,36951Tramway,MARSEILLE,RTM,Tramway,2021-11-03,Métropole Aix-Marseille Provence,"43.2949072473, 5.4225731248",43.2949072473,5.4225731248,POINT (5.4225731248 43.2949072473),29340,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],,,['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13055'],['Marseille'],['13212'],['Marseille 12e Arrondissement'],['132120501'],['Saint-Jean du DÃ©sert'],SAINT-JEAN DU DÃSERT,saint-jean du dÃ©sert,FXX,iris d'habitat,Saint-Jean du DÃ©sert,Non,,
Joliette,31860Métro,MARSEILLE,RTM,Métro,2021-11-03,Métropole Aix-Marseille Provence,"43.303881351, 5.3678686554",43.303881351,5.3678686554,POINT (5.3678686554 43.303881351),46033,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],,,['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13055'],['Marseille'],['13202'],['Marseille 2e Arrondissement'],['132020404'],['Mazenod-RÃ©publique'],MAZENOD-RÃPUBLIQUE,mazenod-rÃ©publique,FXX,iris d'habitat,La Joliette,Non,,
Euroméditerranée Gantès,11725Tramway,MARSEILLE,RTM,Tramway,2021-11-03,Métropole Aix-Marseille Provence,"43.3086830613, 5.3681962014",43.3086830613,5.3681962014,POINT (5.3681962014 43.3086830613),546,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],,,['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13055'],['Marseille'],['13202'],['Marseille 2e Arrondissement'],['132020401'],"[""L'ÃvÃªchÃ©-Les Docks""]",L'ÃVÃCHÃ-LES DOCKS,l'Ã©vÃªchÃ©-les docks,FXX,iris d'habitat,La Joliette,Non,,
La Timone,33796Métro,MARSEILLE,RTM,Métro,2021-11-03,Métropole Aix-Marseille Provence,"43.2911234307, 5.4004817768",43.2911234307,5.4004817768,POINT (5.4004817768 43.2911234307),25134,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],,,['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13055'],['Marseille'],['13205'],['Marseille 5e Arrondissement'],['132050103'],['HÃ´pital La Timone'],HÃPITAL LA TIMONE,hÃ´pital la timone,FXX,iris d'activitÃ©,Baille,Non,,
Joliette,31860Tramway,MARSEILLE,RTM,Tramway,2021-11-03,Métropole Aix-Marseille Provence,"43.3039144959, 5.3679689093",43.3039144959,5.3679689093,POINT (5.3679689093 43.3039144959),46033,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],,,['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13055'],['Marseille'],['13202'],['Marseille 2e Arrondissement'],['132020404'],['Mazenod-RÃ©publique'],MAZENOD-RÃPUBLIQUE,mazenod-rÃ©publique,FXX,iris d'habitat,La Joliette,Non,,
Place de Rome,17747Tramway,MARSEILLE,RTM,Tramway,2021-11-03,Métropole Aix-Marseille Provence,"43.2914356273, 5.3806172302",43.2914356273,5.3806172302,POINT (5.3806172302 43.2914356273),29331,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],,,['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13055'],['Marseille'],['13206'],['Marseille 6e Arrondissement'],['132060501'],['FÃ©lix Baret'],FÃLIX BARET,fÃ©lix baret,FXX,iris d'activitÃ©,PrÃ©fecture,Non,,
National,37101Métro,MARSEILLE,RTM,Métro,2021-11-03,Métropole Aix-Marseille Provence,"43.3151278083, 5.3730810843",43.3151278083,5.3730810843,POINT (5.3730810843 43.3151278083),15596,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],,,['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13055'],['Marseille'],['13203'],['Marseille 3e Arrondissement'],['132030304'],['Briancon'],BRIANCON,briancon,FXX,iris d'activitÃ©,Saint-Mauron,Non,,
Rome Davso,17744Tramway,MARSEILLE,RTM,Tramway,2021-11-03,Métropole Aix-Marseille Provence,"43.2936170548, 5.3794772292",43.2936170548,5.3794772292,POINT (5.3794772292 43.2936170548),42378,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],,,['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13055'],['Marseille'],['13201'],['Marseille 1er Arrondissement'],['132010303'],['Domaine Ventre'],DOMAINE VENTRE,domaine ventre,FXX,iris d'habitat,Noailles,Non,,
Louis Armand,12167Métro,MARSEILLE,RTM,Métro,2021-11-03,Métropole Aix-Marseille Provence,"43.299947338, 5.4136345198",43.299947338,5.4136345198,POINT (5.4136345198 43.299947338),47810,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],,,['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13055'],['Marseille'],['13212'],['Marseille 12e Arrondissement'],['132120405'],['HespÃ©rides-HaÃ¯ti'],HESPÃRIDES-HAÃTI,hespÃ©rides-haÃ¯ti,FXX,iris d'habitat,Saint BarnabÃ©,Non,,
La Parette,36966Tramway,MARSEILLE,RTM,Tramway,2021-11-03,Métropole Aix-Marseille Provence,"43.2949668463, 5.4192399696",43.2949668463,5.4192399696,POINT (5.4192399696 43.2949668463),29340,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],,,['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13055'],['Marseille'],['13212'],['Marseille 12e Arrondissement'],['132120501'],['Saint-Jean du DÃ©sert'],SAINT-JEAN DU DÃSERT,saint-jean du dÃ©sert,FXX,iris d'habitat,Saint-Jean du DÃ©sert,Non,,
Réformés Canebière,11743Métro,MARSEILLE,RTM,Métro,2021-11-03,Métropole Aix-Marseille Provence,"43.3004047188, 5.3862025511",43.3004047188,5.3862025511,POINT (5.3862025511 43.3004047188),6750,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],,,['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13055'],['Marseille'],['13201'],['Marseille 1er Arrondissement'],['132010202'],['Joseph Thierry'],JOSEPH THIERRY,joseph thierry,FXX,iris d'habitat,Chapitre,Non,,
Périer,31753Métro,MARSEILLE,RTM,Métro,2021-11-03,Métropole Aix-Marseille Provence,"43.2794015064, 5.3876837719",43.2794015064,5.3876837719,POINT (5.3876837719 43.2794015064),21101,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],,,['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13055'],['Marseille'],['13208'],['Marseille 8e Arrondissement'],['132080701'],['Turcat MÃ©ry'],TURCAT MÃRY,turcat mÃ©ry,FXX,iris d'habitat,Le Rouet,Non,,
Saint-Pierre,11737Tramway,MARSEILLE,RTM,Tramway,2021-11-03,Métropole Aix-Marseille Provence,"43.2918914899, 5.4142121069",43.2918914899,5.4142121069,POINT (5.4142121069 43.2918914899),40663,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],,,['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13055'],['Marseille'],['13205'],['Marseille 5e Arrondissement'],['132050403'],['Louis Loucheur'],LOUIS LOUCHEUR,louis loucheur,FXX,iris d'habitat,Saint-Pierre,Non,,
Vieux-Port,34314Métro,MARSEILLE,RTM,Métro,2021-11-03,Métropole Aix-Marseille Provence,"43.2956371842, 5.3741797317",43.2956371842,5.3741797317,POINT (5.3741797317 43.2956371842),32513,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],,,['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13055'],['Marseille'],['13202'],['Marseille 2e Arrondissement'],['132020301'],['Quai du Port'],QUAI DU PORT,quai du port,FXX,iris d'habitat,HÃ´tel de Ville,Non,,
Ravel Decroix,27164Tramway,AUBAGNE,Lignes de l'Agglo,Tramway,2021-09-27,Métropole Aix-Marseille Provence,"43.2904942452, 5.559859468",43.2904942452,5.559859468,POINT (5.559859468 43.2904942452),39895,2022,['93'],"[""Provence-Alpes-CÃ´te d'Azur""]",['13'],['Bouches-du-RhÃ´ne'],['133'],['Marseille'],['9312'],['Marseille'],['13055'],['Marseille - Aix-en-Provence'],['200054807'],"[""MÃ©tropole d'Aix-Marseille-Provence""]",,,['13005'],['Aubagne'],['13005'],['Aubagne'],['130050402'],"[""Bras d'Or""]",BRAS D'OR,bras d'or,FXX,iris d'habitat,Grand Quartier 4,Non,,
